,mu,sigma,gamma
0,-0.04355064416932885,0.05831494280610475,6.697928459971935e-11
1,-0.021299834746955893,0.07032770082124697,6.373716159361633e-11
2,-0.050881493075506004,0.11082192863776134,1.0288802224900723e-10
3,-0.07096263792405219,0.08294598946244433,1.0126006575318229e-10
4,0.03684540205704441,0.06158277635676705,6.394479087345604e-11
5,0.004848704868402498,0.07769667058572198,6.711336949070611e-11
6,-0.15696987633913842,0.14347695980053612,2.1225367538456792e-10
7,0.0010057494297548378,0.12154863714979901,1.0152619360913179e-10
8,-0.14766834696420406,0.17281680675926614,1.9968425806498012e-10
9,-0.1548980183166614,0.14678203361135775,2.078904784776215e-10
10,-0.03727026227818979,0.04584879176795531,5.630659313962303e-11
11,0.016217529991459353,0.12886108439810476,1.079641047051728e-10
12,0.01568867390366595,0.11035508511484386,9.369545426015523e-11
13,0.000621392084634909,0.1015710825352063,8.594197758794459e-11
14,0.045265418553541964,0.07997728034526595,8.008310789523647e-11
15,-0.011207927419086862,0.1016947962863809,8.652472130283272e-11
16,-0.006151935385910667,0.04766142728650473,4.281093570967928e-11
17,-0.013751239448038802,0.09298759547886108,7.998244175259348e-11
18,0.15752290889774884,0.12126947657069508,2.327816871451639e-10
19,0.08212269579546082,0.11818693580942527,1.2445909380622664e-10
20,-0.18179323474368436,0.14459700261127334,2.595369788736005e-10
21,-0.021294282053545947,0.06311239977540367,5.822900436036666e-11
22,0.07648056176175139,0.14994213950276983,1.3937054236975529e-10
23,0.18393202140859605,0.1182490410966232,3.300414351316938e-10
24,-0.07364758295069214,0.10554587845672185,1.122968124100538e-10
25,-0.042029887776906985,0.09072398286825113,8.559862781862624e-11
26,-0.09312428976347635,0.10838192216913778,1.3019172989599012e-10
27,0.09316782543058101,0.11964897012846312,1.3372421102558665e-10
28,-0.01890278701210636,0.05118052339771424,4.84062162054329e-11
29,0.035431296246014536,0.053767151534359424,5.846796189131799e-11
30,0.007518806647581308,0.04052171198550938,3.709535215955157e-11
31,-0.06893510457537345,0.08406825964900556,9.956991885342954e-11
32,-0.0063795336677914555,0.06823084961735025,5.960226280768573e-11
33,-0.07238753817130074,0.09524302929716699,1.0670530782720439e-10
34,-0.034878397508508366,0.06522034435497447,6.515827461818183e-11
35,0.1122716729348279,0.11195257886596441,1.532466485973865e-10
36,0.17140006740471284,0.12474710870910376,2.6460661131109644e-10
37,0.004196829733356517,0.13690167687576735,1.134063601510609e-10
38,-0.1836883415547793,0.12319473675054879,3.102211542570175e-10
39,-0.005434838044792929,0.046333728417862895,4.163957420699372e-11
40,0.15311291188183612,0.14087563029072378,2.070738768152487e-10
41,0.1916677920590508,0.1409980668332532,2.904134692231623e-10
42,-0.036502631019599475,0.0674993880774232,6.748470227071074e-11
43,0.012156520738659304,0.11442249337807131,9.649416356376429e-11
44,0.009636185748115839,0.035654217722664576,3.3514373943180144e-11
45,-0.0158343261596581,0.10824356301409138,9.208132351563371e-11
46,-0.00579258278134598,0.08903736650047098,7.619185450086986e-11
47,-0.02524108358969913,0.05718698715503406,5.519297273743289e-11
48,-0.0024202366971922923,0.07113863664852599,6.174580760821621e-11
49,-0.1807071596574272,0.1612330971872751,2.43588463130276e-10
50,0.12111380465806075,0.11191666953990288,1.6646725525818335e-10
51,-0.07418921731077342,0.1314352065597092,1.268791397450403e-10
52,0.048446153591075417,0.07672029554660592,8.001508879555507e-11
53,0.025193285046794713,0.07500467988301435,6.834622527897997e-11
54,0.0005433878323782465,0.06625697242453749,5.7760404374251726e-11
55,-0.06999028571701524,0.07783578527778728,9.91466874027905e-11
56,0.18551913015418303,0.13593592883176936,2.8289892315169475e-10
57,-0.0322919103942342,0.04298797157126849,5.056304569255352e-11
58,-0.06469535069425322,0.12248235273299266,1.1660942982935294e-10
59,-0.049206957101738606,0.08840065834153905,8.74489386838158e-11
60,-0.07621643243123828,0.08183993841493638,1.0694996692745493e-10
61,-0.014030555750940093,0.09034554065745681,7.794995804339422e-11
62,-0.05265442874093014,0.10476027419383496,9.96115653655205e-11
63,-0.040212279195217644,0.1266253825140486,1.1052971934181917e-10
64,0.053650546632454395,0.10802439779652508,1.022068431574134e-10
65,-0.01619799303105627,0.04880722761594963,4.573695855038886e-11
66,0.08476016317317626,0.10249174746449044,1.2035211275215487e-10
67,-0.014419039032930046,0.06700724563005178,5.964327947443219e-11
68,0.030694191780017335,0.12154065836184219,1.0457576275318098e-10
69,0.0068724202343536855,0.03677045500366436,3.388205214683412e-11
70,-0.1085017260854247,0.08116541403586336,1.6871621349879233e-10
71,0.02231143569103946,0.05196077659310021,5.0224485274652326e-11
72,0.016583820532860376,0.04294558006108677,4.134211762643573e-11
73,0.0040632125547626595,0.07719837178809837,6.66778524833043e-11
74,0.0589834105479049,0.07866161520148918,8.867623037868461e-11
75,0.011452127424224636,0.10321202547036597,8.772948852352415e-11
76,0.03473808828679609,0.04840641251563735,5.514047876164696e-11
77,-0.04933393844131905,0.13119343753023816,1.1641446473111605e-10
78,0.10590786722349169,0.08905480818264103,1.5225089935238848e-10
79,-0.024922148046669097,0.0612885555489313,5.8055958365813224e-11
80,0.03685450028669228,0.09625423929273491,8.757053087980305e-11
81,-0.010233482641122381,0.06850492169683407,6.020544262891281e-11
82,0.10166891513576541,0.125218890046367,1.4314256387249809e-10
83,0.07068727934930294,0.14777492619729454,1.3546530725609978e-10
84,-0.10871077800429649,0.14129369908118447,1.5487914903797654e-10
85,-0.13059849085280972,0.1188660918695571,1.7922568985311523e-10
86,0.13106705065721874,0.1342006508086306,1.7665763446053304e-10
87,-0.004292938981059052,0.05569641056975781,4.9263686099674264e-11
88,0.026933603441187188,0.05971625662465267,5.769987809662509e-11
89,0.14657720257516083,0.10154923903298016,2.4152948122333504e-10
90,-0.04025309907192274,0.13399918244351375,1.1590051809460975e-10
91,0.4268159487537634,0.14686331724326915,8.170950373727235e-09
92,0.0006780513170706739,0.07756284552257488,6.688679286186614e-11
93,-0.08726228128458417,0.11352933661785836,1.264039484789912e-10
94,0.08083509915490304,0.08826539692517912,1.131174564873894e-10
95,-0.02488315114596567,0.12699730628445602,1.0763848446885453e-10
96,-0.03463265964429381,0.06295114849386765,6.355292136422121e-11
97,-0.013537543186827485,0.10366648059728024,8.828236787219108e-11
98,-0.1116114966098554,0.14896209760987372,1.6025112296206185e-10
99,-0.02066016762409935,0.045385431739557405,4.475230562955186e-11
100,-0.02408219066569454,0.06244784767095877,5.861673652938716e-11
101,0.0019201325272319525,0.10341064116749568,8.73988917467064e-11
102,-0.1658337571866337,0.15787014949019013,2.2121715480120514e-10
103,0.06201632846629343,0.10590914457993882,1.0507799205441034e-10
104,0.008581433306398413,0.09442906539592058,8.062162793413061e-11
105,0.06798007979969024,0.08246004803751146,9.813954860384294e-11
106,-0.1541927222193759,0.12966108492613088,2.1571112157726409e-10
107,0.08429905775998843,0.1499176919037712,1.431325785199451e-10
108,-0.007402552608073736,0.11637025972976639,9.768818238925848e-11
109,-0.05014850283040303,0.10985275369008975,1.0193873402406317e-10
110,-0.033637701932488336,0.10806380191884231,9.523961909124582e-11
111,-0.001825435083907963,0.08966972709479507,7.655870277755704e-11
112,-0.02362588721549005,0.12100709439674873,1.0291055184792218e-10
113,0.09156353334349739,0.1388133870984509,1.4116350737607637e-10
114,0.003711528834632266,0.023928628184710077,2.254022468997883e-11
115,0.05419278743981167,0.07538165088572833,8.336621765295661e-11
116,-0.09664481740257981,0.13107096761412437,1.4112847239543538e-10
117,-0.025567095480026024,0.06432931248372509,6.052080107500634e-11
118,-0.05914283474676814,0.10479344341287847,1.0283575843060811e-10
119,0.03055911481136044,0.12210781401250108,1.0497093225220512e-10
120,0.07287040360901767,0.17625196536366813,1.5513337051903586e-10
121,-0.011808916617841838,0.1350325812634523,1.1231977384866086e-10
122,-0.007678157253621079,0.11236696139844733,9.45936570979171e-11
123,0.03747033544260736,0.05763648052177928,6.203047209171469e-11
124,-0.003703765079606878,0.12122839701939378,1.0131873213932426e-10
125,0.0908986736865958,0.06876797305609136,1.41727063550192e-10
126,-0.10750228270497501,0.09944577767243522,1.4900942239045913e-10
127,0.05603031562574195,0.05715817301416674,8.025791064417471e-11
128,0.09859704035921309,0.08647574369046042,1.398210658885572e-10
129,-0.04455817869389429,0.1403779948261076,1.215989535131193e-10
130,0.026594066755819195,0.04472683148768682,4.735611380815405e-11
131,-0.031382992988219234,0.1442532443133289,1.2162927068730313e-10
132,-0.017308950516981843,0.044134251496325015,4.2504644075350216e-11
133,0.08676381567441165,0.13102131531291936,1.3403648080156908e-10
134,0.18483444416541284,0.12188425158760516,3.1935327088241583e-10
135,-0.03505632360827448,0.1437536753952704,1.2192693875606825e-10
136,-0.0017198148158379786,0.04523355772205381,4.048166804389858e-11
137,-0.02689633112409225,0.11402639183024561,9.819169918212534e-11
138,3.880066682815435e-05,0.07161600515636245,6.209795844799468e-11
139,0.17370963183412633,0.13899556692189752,2.4786887321299814e-10
140,-0.27743014810916833,0.14644648706735178,7.282809939400922e-10
141,0.044699705701969336,0.13680459551839466,1.1906579001648514e-10
142,0.05600718379746768,0.05196822718050782,8.120971716328686e-11
143,-0.04952158212581915,0.12377294604520898,1.1128063101338209e-10
144,7.3976217156147395e-06,0.0514988754754408,4.566369739396904e-11
145,-0.007406294756858065,0.09317579652307534,7.955507881815819e-11
146,0.07754589035812189,0.0807782956915066,1.0855447393891725e-10
147,-0.04226957998002366,0.14253159976384977,1.2259008872341283e-10
148,-0.017541700204166902,0.055445365904735026,5.127129408485125e-11
149,-0.12514638267038034,0.11547006196638619,1.7163832578957876e-10
150,0.0008064344503921051,0.05973123708646905,5.244276195615036e-11
151,0.010663088385646575,0.10152321450049884,8.634425514557738e-11
152,-0.07366043323368571,0.07520272893959314,1.0351819818863266e-10
153,0.06142162775280803,0.133210412281792,1.2212042137325209e-10
154,-0.016888585082780207,0.044886112574911805,4.293039408530305e-11
155,0.07279319682450759,0.13449393387668956,1.2801325814195093e-10
156,-0.118118944014405,0.13537390186835363,1.617972450004301e-10
157,0.054951978989104644,0.06086806649750981,7.913336964531754e-11
158,-0.010958330558640282,0.12166450749272974,1.019958831669855e-10
159,0.048682748528282214,0.09129774738367183,8.901175780182437e-11
160,-0.17079507586573317,0.12731086810596048,2.5782082999385376e-10
161,0.031532440204584365,0.06473040415563532,6.321261045304142e-11
162,0.039724281320581416,0.04884788332133879,5.975073397582943e-11
163,-0.046334681433106026,0.05217184574760073,6.76599361413671e-11
164,-0.08684128670139295,0.08021676217152619,1.222672305484638e-10
165,-0.014194063940091291,0.048461921418066795,4.4917333438237985e-11
166,-0.06664752367218794,0.07370870327006672,9.470686390136029e-11
167,0.012071396085735778,0.1088917107035661,9.220136174862253e-11
168,0.14432267360959344,0.1093270424539606,2.175518634314311e-10
169,-0.018700208879212515,0.084747010490643,7.429702029873492e-11
170,0.011702690626801897,0.12422567398808211,1.0402198749459279e-10
171,0.079482028065087,0.11104615269077141,1.191780749944575e-10
172,0.12863953313986923,0.13907993261410237,1.7383783681930987e-10
173,-0.057093533406185636,0.1361938125046283,1.2248748106750602e-10
174,-0.0016695954427387852,0.07329888540516127,6.347079830650912e-11
175,0.029442783417168206,0.13709915092805106,1.1596729909694495e-10
176,0.018348818548282114,0.06051575315113919,5.541606624441334e-11
177,0.016726169623784936,0.05900055126865355,5.382778622810445e-11
178,-0.12277510358470357,0.14441488702553643,1.6855049204194597e-10
179,0.17850446298488556,0.13346398491354972,2.678558336361481e-10
180,10.32700480351872,0.0726020742887325,1.0
181,10.039391416012993,0.1483452996550903,1.0
182,9.97793308242732,0.09540933284618525,1.0
183,9.937000222506418,0.10269081371551349,1.0
184,9.881969957091497,0.11444631062743708,1.0
185,9.95887489247615,0.11573641821805315,1.0
186,10.118622868791608,0.08441080113062026,1.0
187,10.057340641629727,0.08310475088544705,1.0
188,9.826715868222507,0.12366373481059566,1.0
189,10.163789146871736,0.12936551735133126,1.0
190,10.1730597356113,0.1427088056893555,1.0
191,9.897703042071145,0.14686491391090692,1.0
192,9.84409311284143,0.1498899468833282,1.0
193,10.176328698981658,0.14111831657864032,1.0
194,9.937797254542978,0.13895071837761297,1.0
195,9.77986411900722,0.04499638087602976,1.0
196,9.811428012946667,0.04828452307245631,1.0
197,9.634565422556495,0.13151902538412877,1.0
198,9.902441703511673,0.12784103329135327,1.0
199,9.886701919881919,0.08005550580106714,1.0
